srcStateName,Base Year - 2011-12,srcYear,Price type,Per capita net state domestic product for the base year 2011-12,YearCode,Year
PUNJAB,2011-12,2011-12,Current Prices,85577.00,2011,"Financial Year (Apr - Mar), 2011"
JAMMU & KASHMIR,2011-12,2011-12,Current Prices,53172.69,2011,"Financial Year (Apr - Mar), 2011"
CHHATTISGARH,2011-12,2011-12,Constant Prices,55176.82,2011,"Financial Year (Apr - Mar), 2011"
KARNATAKA,2011-12,2011-12,Constant Prices,90262.55,2011,"Financial Year (Apr - Mar), 2011"
MADHYA PRADESH,2011-12,2011-12,Current Prices,38497.00,2011,"Financial Year (Apr - Mar), 2011"
CHANDIGARH,2011-12,2011-12,Current Prices,158966.95,2011,"Financial Year (Apr - Mar), 2011"
CHANDIGARH,2011-12,2011-12,Constant Prices,158966.95,2011,"Financial Year (Apr - Mar), 2011"
RAJASTHAN,2011-12,2011-12,Constant Prices,57192.00,2011,"Financial Year (Apr - Mar), 2011"
KARNATAKA,2011-12,2011-12,Current Prices,90262.55,2011,"Financial Year (Apr - Mar), 2011"
MADHYA PRADESH,2011-12,2011-12,Constant Prices,38497.44,2011,"Financial Year (Apr - Mar), 2011"
KERALA,2011-12,2011-12,Current Prices,97912.42,2011,"Financial Year (Apr - Mar), 2011"
KERALA,2011-12,2011-12,Constant Prices,97912.42,2011,"Financial Year (Apr - Mar), 2011"
TRIPURA,2011-12,2011-12,Current Prices,47155.00,2011,"Financial Year (Apr - Mar), 2011"
UTTARAKHAND,2011-12,2011-12,Current Prices,100314.00,2011,"Financial Year (Apr - Mar), 2011"
TAMIL NADU,2011-12,2011-12,Constant Prices,93112.00,2011,"Financial Year (Apr - Mar), 2011"
UTTAR PRADESH,2011-12,2011-12,Constant Prices,32002.00,2011,"Financial Year (Apr - Mar), 2011"
PUNJAB,2011-12,2011-12,Constant Prices,85577.00,2011,"Financial Year (Apr - Mar), 2011"
ASSAM,2011-12,2011-12,Current Prices,41141.86,2011,"Financial Year (Apr - Mar), 2011"
ORISSA,2011-12,2011-12,Current Prices,48499.36,2011,"Financial Year (Apr - Mar), 2011"
BIHAR,2011-12,2011-12,Constant Prices,21749.85,2011,"Financial Year (Apr - Mar), 2011"
WEST BENGAL,2011-12,2011-12,Constant Prices,51543.00,2011,"Financial Year (Apr - Mar), 2011"
ORISSA,2011-12,2011-12,Constant Prices,48499.36,2011,"Financial Year (Apr - Mar), 2011"
UTTARAKHAND,2011-12,2011-12,Constant Prices,100314.00,2011,"Financial Year (Apr - Mar), 2011"
BIHAR,2011-12,2011-12,Current Prices,21749.85,2011,"Financial Year (Apr - Mar), 2011"
ARUNACHAL PRADESH,2011-12,2011-12,Current Prices,73540.00,2011,"Financial Year (Apr - Mar), 2011"
SIKKIM,2011-12,2011-12,Constant Prices,158667.00,2011,"Financial Year (Apr - Mar), 2011"
JHARKHAND,2011-12,2011-12,Constant Prices,41253.82,2011,"Financial Year (Apr - Mar), 2011"
SIKKIM,2011-12,2011-12,Current Prices,158667.00,2011,"Financial Year (Apr - Mar), 2011"
NAGALAND,2011-12,2011-12,Current Prices,53010.07,2011,"Financial Year (Apr - Mar), 2011"
JHARKHAND,2011-12,2011-12,Current Prices,41254.00,2011,"Financial Year (Apr - Mar), 2011"
NAGALAND,2011-12,2011-12,Constant Prices,53009.90,2011,"Financial Year (Apr - Mar), 2011"
GOA,2011-12,2011-12,Constant Prices,259444.00,2011,"Financial Year (Apr - Mar), 2011"
PUDUCHERRY,2011-12,2011-12,Constant Prices,119649.25,2011,"Financial Year (Apr - Mar), 2011"
MIZORAM,2011-12,2011-12,Current Prices,57654.03,2011,"Financial Year (Apr - Mar), 2011"
TAMIL NADU,2011-12,2011-12,Current Prices,93112.00,2011,"Financial Year (Apr - Mar), 2011"
GOA,2011-12,2011-12,Current Prices,259444.01,2011,"Financial Year (Apr - Mar), 2011"
WEST BENGAL,2011-12,2011-12,Current Prices,51543.00,2011,"Financial Year (Apr - Mar), 2011"
MIZORAM,2011-12,2011-12,Constant Prices,57654.03,2011,"Financial Year (Apr - Mar), 2011"
GUJARAT,2011-12,2011-12,Constant Prices,87480.62,2011,"Financial Year (Apr - Mar), 2011"
MEGHALAYA,2011-12,2011-12,Current Prices,60013.41,2011,"Financial Year (Apr - Mar), 2011"
MEGHALAYA,2011-12,2011-12,Constant Prices,60013.39,2011,"Financial Year (Apr - Mar), 2011"
GUJARAT,2011-12,2011-12,Current Prices,87480.62,2011,"Financial Year (Apr - Mar), 2011"
DELHI,2011-12,2011-12,Current Prices,185001.19,2011,"Financial Year (Apr - Mar), 2011"
ANDAMAN & NICOBAR ISLANDS,2011-12,2011-12,Constant Prices,89100.00,2011,"Financial Year (Apr - Mar), 2011"
MANIPUR,2011-12,2011-12,Current Prices,39761.69,2011,"Financial Year (Apr - Mar), 2011"
RAJASTHAN,2011-12,2011-12,Current Prices,57192.00,2011,"Financial Year (Apr - Mar), 2011"
HARYANA,2011-12,2011-12,Constant Prices,106084.70,2011,"Financial Year (Apr - Mar), 2011"
MANIPUR,2011-12,2011-12,Constant Prices,39761.68,2011,"Financial Year (Apr - Mar), 2011"
HARYANA,2011-12,2011-12,Current Prices,106084.70,2011,"Financial Year (Apr - Mar), 2011"
MAHARASHTRA,2011-12,2011-12,Current Prices,99597.29,2011,"Financial Year (Apr - Mar), 2011"
HIMACHAL PRADESH,2011-12,2011-12,Constant Prices,87720.98,2011,"Financial Year (Apr - Mar), 2011"
MAHARASHTRA,2011-12,2011-12,Constant Prices,99597.29,2011,"Financial Year (Apr - Mar), 2011"
HIMACHAL PRADESH,2011-12,2011-12,Current Prices,87720.99,2011,"Financial Year (Apr - Mar), 2011"
DELHI,2011-12,2011-12,Constant Prices,185001.19,2011,"Financial Year (Apr - Mar), 2011"
ARUNACHAL PRADESH,2011-12,2011-12,Constant Prices,73539.57,2011,"Financial Year (Apr - Mar), 2011"
ANDAMAN & NICOBAR ISLANDS,2011-12,2011-12,Current Prices,89100.00,2011,"Financial Year (Apr - Mar), 2011"
TRIPURA,2011-12,2011-12,Constant Prices,47155.00,2011,"Financial Year (Apr - Mar), 2011"
JAMMU & KASHMIR,2011-12,2011-12,Constant Prices,53172.69,2011,"Financial Year (Apr - Mar), 2011"
UTTAR PRADESH,2011-12,2011-12,Current Prices,32002.00,2011,"Financial Year (Apr - Mar), 2011"
CHHATTISGARH,2011-12,2011-12,Current Prices,55176.82,2011,"Financial Year (Apr - Mar), 2011"
ASSAM,2011-12,2011-12,Constant Prices,41141.86,2011,"Financial Year (Apr - Mar), 2011"
KERALA,2011-12,2012-13,Current Prices,110313.73,2012,"Financial Year (Apr - Mar), 2012"
BIHAR,2011-12,2012-13,Constant Prices,22201.33,2012,"Financial Year (Apr - Mar), 2012"
RAJASTHAN,2011-12,2012-13,Current Prices,63658.00,2012,"Financial Year (Apr - Mar), 2012"
MANIPUR,2011-12,2012-13,Current Prices,41230.32,2012,"Financial Year (Apr - Mar), 2012"
WEST BENGAL,2011-12,2012-13,Constant Prices,53157.00,2012,"Financial Year (Apr - Mar), 2012"
BIHAR,2011-12,2012-13,Current Prices,24487.15,2012,"Financial Year (Apr - Mar), 2012"
PUDUCHERRY,2011-12,2012-13,Current Prices,130548.35,2012,"Financial Year (Apr - Mar), 2012"
HARYANA,2011-12,2012-13,Current Prices,121268.82,2012,"Financial Year (Apr - Mar), 2012"
ORISSA,2011-12,2012-13,Constant Prices,51086.70,2012,"Financial Year (Apr - Mar), 2012"
JHARKHAND,2011-12,2012-13,Constant Prices,44175.81,2012,"Financial Year (Apr - Mar), 2012"
MANIPUR,2011-12,2012-13,Constant Prices,38953.60,2012,"Financial Year (Apr - Mar), 2012"
NAGALAND,2011-12,2012-13,Current Prices,61224.67,2012,"Financial Year (Apr - Mar), 2012"
ARUNACHAL PRADESH,2011-12,2012-13,Current Prices,82626.00,2012,"Financial Year (Apr - Mar), 2012"
JHARKHAND,2011-12,2012-13,Current Prices,47360.00,2012,"Financial Year (Apr - Mar), 2012"
UTTAR PRADESH,2011-12,2012-13,Current Prices,35812.12,2012,"Financial Year (Apr - Mar), 2012"
MAHARASHTRA,2011-12,2012-13,Current Prices,112092.37,2012,"Financial Year (Apr - Mar), 2012"
NAGALAND,2011-12,2012-13,Constant Prices,55482.19,2012,"Financial Year (Apr - Mar), 2012"
TAMIL NADU,2011-12,2012-13,Current Prices,105340.00,2012,"Financial Year (Apr - Mar), 2012"
GOA,2011-12,2012-13,Constant Prices,220019.33,2012,"Financial Year (Apr - Mar), 2012"
PUDUCHERRY,2011-12,2012-13,Constant Prices,119195.77,2012,"Financial Year (Apr - Mar), 2012"
HIMACHAL PRADESH,2011-12,2012-13,Constant Prices,92672.40,2012,"Financial Year (Apr - Mar), 2012"
WEST BENGAL,2011-12,2012-13,Current Prices,58195.00,2012,"Financial Year (Apr - Mar), 2012"
MIZORAM,2011-12,2012-13,Current Prices,65012.99,2012,"Financial Year (Apr - Mar), 2012"
GOA,2011-12,2012-13,Current Prices,234354.35,2012,"Financial Year (Apr - Mar), 2012"
SIKKIM,2011-12,2012-13,Constant Prices,160553.00,2012,"Financial Year (Apr - Mar), 2012"
ANDAMAN & NICOBAR ISLANDS,2011-12,2012-13,Current Prices,98777.00,2012,"Financial Year (Apr - Mar), 2012"
MIZORAM,2011-12,2012-13,Constant Prices,60261.41,2012,"Financial Year (Apr - Mar), 2012"
GUJARAT,2011-12,2012-13,Constant Prices,96682.84,2012,"Financial Year (Apr - Mar), 2012"
MAHARASHTRA,2011-12,2012-13,Constant Prices,104008.43,2012,"Financial Year (Apr - Mar), 2012"
MEGHALAYA,2011-12,2012-13,Current Prices,64035.63,2012,"Financial Year (Apr - Mar), 2012"
ARUNACHAL PRADESH,2011-12,2012-13,Constant Prices,73959.03,2012,"Financial Year (Apr - Mar), 2012"
CHHATTISGARH,2011-12,2012-13,Constant Prices,56776.57,2012,"Financial Year (Apr - Mar), 2012"
KARNATAKA,2011-12,2012-13,Constant Prices,94375.25,2012,"Financial Year (Apr - Mar), 2012"
TRIPURA,2011-12,2012-13,Constant Prices,50501.00,2012,"Financial Year (Apr - Mar), 2012"
ASSAM,2011-12,2012-13,Constant Prices,41609.39,2012,"Financial Year (Apr - Mar), 2012"
MADHYA PRADESH,2011-12,2012-13,Current Prices,44773.00,2012,"Financial Year (Apr - Mar), 2012"
CHANDIGARH,2011-12,2012-13,Constant Prices,169335.68,2012,"Financial Year (Apr - Mar), 2012"
GUJARAT,2011-12,2012-13,Current Prices,102826.24,2012,"Financial Year (Apr - Mar), 2012"
KARNATAKA,2011-12,2012-13,Current Prices,102319.16,2012,"Financial Year (Apr - Mar), 2012"
MEGHALAYA,2011-12,2012-13,Constant Prices,59703.11,2012,"Financial Year (Apr - Mar), 2012"
CHANDIGARH,2011-12,2012-13,Current Prices,180457.08,2012,"Financial Year (Apr - Mar), 2012"
HIMACHAL PRADESH,2011-12,2012-13,Current Prices,99730.36,2012,"Financial Year (Apr - Mar), 2012"
MADHYA PRADESH,2011-12,2012-13,Constant Prices,41141.98,2012,"Financial Year (Apr - Mar), 2012"
RAJASTHAN,2011-12,2012-13,Constant Prices,58441.00,2012,"Financial Year (Apr - Mar), 2012"
KERALA,2011-12,2012-13,Constant Prices,103550.76,2012,"Financial Year (Apr - Mar), 2012"
ANDAMAN & NICOBAR ISLANDS,2011-12,2012-13,Constant Prices,92643.89,2012,"Financial Year (Apr - Mar), 2012"
TRIPURA,2011-12,2012-13,Current Prices,52574.00,2012,"Financial Year (Apr - Mar), 2012"
JAMMU & KASHMIR,2011-12,2012-13,Constant Prices,52406.04,2012,"Financial Year (Apr - Mar), 2012"
TAMIL NADU,2011-12,2012-13,Constant Prices,97257.00,2012,"Financial Year (Apr - Mar), 2012"
UTTARAKHAND,2011-12,2012-13,Current Prices,113654.00,2012,"Financial Year (Apr - Mar), 2012"
CHHATTISGARH,2011-12,2012-13,Current Prices,60849.36,2012,"Financial Year (Apr - Mar), 2012"
DELHI,2011-12,2012-13,Constant Prices,192219.77,2012,"Financial Year (Apr - Mar), 2012"
UTTAR PRADESH,2011-12,2012-13,Constant Prices,32907.89,2012,"Financial Year (Apr - Mar), 2012"
JAMMU & KASHMIR,2011-12,2012-13,Current Prices,56828.40,2012,"Financial Year (Apr - Mar), 2012"
PUNJAB,2011-12,2012-13,Current Prices,94318.00,2012,"Financial Year (Apr - Mar), 2012"
UTTARAKHAND,2011-12,2012-13,Constant Prices,106358.70,2012,"Financial Year (Apr - Mar), 2012"
SIKKIM,2011-12,2012-13,Current Prices,174183.00,2012,"Financial Year (Apr - Mar), 2012"
HARYANA,2011-12,2012-13,Constant Prices,111780.04,2012,"Financial Year (Apr - Mar), 2012"
PUNJAB,2011-12,2012-13,Constant Prices,88915.00,2012,"Financial Year (Apr - Mar), 2012"
ASSAM,2011-12,2012-13,Current Prices,44599.18,2012,"Financial Year (Apr - Mar), 2012"
DELHI,2011-12,2012-13,Current Prices,205567.76,2012,"Financial Year (Apr - Mar), 2012"
ORISSA,2011-12,2012-13,Current Prices,55104.51,2012,"Financial Year (Apr - Mar), 2012"
TAMIL NADU,2011-12,2013-14,Constant Prices,102191.00,2013,"Financial Year (Apr - Mar), 2013"
BIHAR,2011-12,2013-14,Constant Prices,22776.43,2013,"Financial Year (Apr - Mar), 2013"
MEGHALAYA,2011-12,2013-14,Current Prices,65118.13,2013,"Financial Year (Apr - Mar), 2013"
DELHI,2011-12,2013-14,Current Prices,227899.69,2013,"Financial Year (Apr - Mar), 2013"
SIKKIM,2011-12,2013-14,Current Prices,194624.00,2013,"Financial Year (Apr - Mar), 2013"
ANDAMAN & NICOBAR ISLANDS,2011-12,2013-14,Constant Prices,98735.45,2013,"Financial Year (Apr - Mar), 2013"
KERALA,2011-12,2013-14,Current Prices,123387.70,2013,"Financial Year (Apr - Mar), 2013"
CHHATTISGARH,2011-12,2013-14,Constant Prices,61408.63,2013,"Financial Year (Apr - Mar), 2013"
MANIPUR,2011-12,2013-14,Current Prices,47797.50,2013,"Financial Year (Apr - Mar), 2013"
MAHARASHTRA,2011-12,2013-14,Constant Prices,109596.67,2013,"Financial Year (Apr - Mar), 2013"
RAJASTHAN,2011-12,2013-14,Current Prices,69480.00,2013,"Financial Year (Apr - Mar), 2013"
BIHAR,2011-12,2013-14,Current Prices,26948.45,2013,"Financial Year (Apr - Mar), 2013"
ARUNACHAL PRADESH,2011-12,2013-14,Constant Prices,78996.34,2013,"Financial Year (Apr - Mar), 2013"
HARYANA,2011-12,2013-14,Current Prices,137769.65,2013,"Financial Year (Apr - Mar), 2013"
CHANDIGARH,2011-12,2013-14,Constant Prices,180614.86,2013,"Financial Year (Apr - Mar), 2013"
PUDUCHERRY,2011-12,2013-14,Current Prices,148147.04,2013,"Financial Year (Apr - Mar), 2013"
UTTARAKHAND,2011-12,2013-14,Current Prices,126356.00,2013,"Financial Year (Apr - Mar), 2013"
KARNATAKA,2011-12,2013-14,Constant Prices,101857.51,2013,"Financial Year (Apr - Mar), 2013"
ORISSA,2011-12,2013-14,Constant Prices,54762.01,2013,"Financial Year (Apr - Mar), 2013"
CHHATTISGARH,2011-12,2013-14,Current Prices,69880.37,2013,"Financial Year (Apr - Mar), 2013"
UTTARAKHAND,2011-12,2013-14,Constant Prices,112900.29,2013,"Financial Year (Apr - Mar), 2013"
JHARKHAND,2011-12,2013-14,Constant Prices,43779.24,2013,"Financial Year (Apr - Mar), 2013"
TRIPURA,2011-12,2013-14,Current Prices,61815.00,2013,"Financial Year (Apr - Mar), 2013"
ASSAM,2011-12,2013-14,Current Prices,49733.89,2013,"Financial Year (Apr - Mar), 2013"
MANIPUR,2011-12,2013-14,Constant Prices,41441.45,2013,"Financial Year (Apr - Mar), 2013"
GUJARAT,2011-12,2013-14,Current Prices,113138.65,2013,"Financial Year (Apr - Mar), 2013"
NAGALAND,2011-12,2013-14,Current Prices,71510.36,2013,"Financial Year (Apr - Mar), 2013"
UTTAR PRADESH,2011-12,2013-14,Current Prices,40124.01,2013,"Financial Year (Apr - Mar), 2013"
TAMIL NADU,2011-12,2013-14,Current Prices,116960.00,2013,"Financial Year (Apr - Mar), 2013"
JHARKHAND,2011-12,2013-14,Current Prices,50006.00,2013,"Financial Year (Apr - Mar), 2013"
MADHYA PRADESH,2011-12,2013-14,Current Prices,51849.00,2013,"Financial Year (Apr - Mar), 2013"
PUNJAB,2011-12,2013-14,Current Prices,103831.00,2013,"Financial Year (Apr - Mar), 2013"
HIMACHAL PRADESH,2011-12,2013-14,Current Prices,114094.75,2013,"Financial Year (Apr - Mar), 2013"
NAGALAND,2011-12,2013-14,Constant Prices,58619.35,2013,"Financial Year (Apr - Mar), 2013"
ARUNACHAL PRADESH,2011-12,2013-14,Current Prices,94135.00,2013,"Financial Year (Apr - Mar), 2013"
WEST BENGAL,2011-12,2013-14,Current Prices,65932.00,2013,"Financial Year (Apr - Mar), 2013"
KARNATAKA,2011-12,2013-14,Current Prices,118829.33,2013,"Financial Year (Apr - Mar), 2013"
GOA,2011-12,2013-14,Constant Prices,188357.59,2013,"Financial Year (Apr - Mar), 2013"
RAJASTHAN,2011-12,2013-14,Constant Prices,61053.00,2013,"Financial Year (Apr - Mar), 2013"
TRIPURA,2011-12,2013-14,Constant Prices,54645.00,2013,"Financial Year (Apr - Mar), 2013"
HIMACHAL PRADESH,2011-12,2013-14,Constant Prices,98815.55,2013,"Financial Year (Apr - Mar), 2013"
DELHI,2011-12,2013-14,Constant Prices,200702.27,2013,"Financial Year (Apr - Mar), 2013"
ORISSA,2011-12,2013-14,Current Prices,61305.47,2013,"Financial Year (Apr - Mar), 2013"
CHANDIGARH,2011-12,2013-14,Current Prices,203356.34,2013,"Financial Year (Apr - Mar), 2013"
JAMMU & KASHMIR,2011-12,2013-14,Current Prices,61108.45,2013,"Financial Year (Apr - Mar), 2013"
WEST BENGAL,2011-12,2013-14,Constant Prices,53811.00,2013,"Financial Year (Apr - Mar), 2013"
MAHARASHTRA,2011-12,2013-14,Current Prices,125261.13,2013,"Financial Year (Apr - Mar), 2013"
GOA,2011-12,2013-14,Current Prices,215776.33,2013,"Financial Year (Apr - Mar), 2013"
UTTAR PRADESH,2011-12,2013-14,Constant Prices,34043.71,2013,"Financial Year (Apr - Mar), 2013"
ANDAMAN & NICOBAR ISLANDS,2011-12,2013-14,Current Prices,111087.00,2013,"Financial Year (Apr - Mar), 2013"
PUDUCHERRY,2011-12,2013-14,Constant Prices,129127.42,2013,"Financial Year (Apr - Mar), 2013"
MADHYA PRADESH,2011-12,2013-14,Constant Prices,42548.38,2013,"Financial Year (Apr - Mar), 2013"
MIZORAM,2011-12,2013-14,Current Prices,77584.11,2013,"Financial Year (Apr - Mar), 2013"
MEGHALAYA,2011-12,2013-14,Constant Prices,58681.18,2013,"Financial Year (Apr - Mar), 2013"
PUNJAB,2011-12,2013-14,Constant Prices,93238.00,2013,"Financial Year (Apr - Mar), 2013"
KERALA,2011-12,2013-14,Constant Prices,107845.94,2013,"Financial Year (Apr - Mar), 2013"
SIKKIM,2011-12,2013-14,Constant Prices,168897.00,2013,"Financial Year (Apr - Mar), 2013"
GUJARAT,2011-12,2013-14,Constant Prices,102588.97,2013,"Financial Year (Apr - Mar), 2013"
HARYANA,2011-12,2013-14,Constant Prices,119791.25,2013,"Financial Year (Apr - Mar), 2013"
JAMMU & KASHMIR,2011-12,2013-14,Constant Prices,54087.74,2013,"Financial Year (Apr - Mar), 2013"
MIZORAM,2011-12,2013-14,Constant Prices,67594.13,2013,"Financial Year (Apr - Mar), 2013"
ASSAM,2011-12,2013-14,Constant Prices,43002.10,2013,"Financial Year (Apr - Mar), 2013"
ASSAM,2011-12,2014-15,Constant Prices,44808.55,2014,"Financial Year (Apr - Mar), 2014"
TAMIL NADU,2011-12,2014-15,Constant Prices,107117.00,2014,"Financial Year (Apr - Mar), 2014"
UTTARAKHAND,2011-12,2014-15,Constant Prices,118978.82,2014,"Financial Year (Apr - Mar), 2014"
TAMIL NADU,2011-12,2014-15,Current Prices,129494.00,2014,"Financial Year (Apr - Mar), 2014"
TRIPURA,2011-12,2014-15,Constant Prices,63992.00,2014,"Financial Year (Apr - Mar), 2014"
TRIPURA,2011-12,2014-15,Current Prices,69857.00,2014,"Financial Year (Apr - Mar), 2014"
UTTAR PRADESH,2011-12,2014-15,Current Prices,42266.51,2014,"Financial Year (Apr - Mar), 2014"
UTTAR PRADESH,2011-12,2014-15,Constant Prices,34583.27,2014,"Financial Year (Apr - Mar), 2014"
ASSAM,2011-12,2014-15,Current Prices,52894.57,2014,"Financial Year (Apr - Mar), 2014"
BIHAR,2011-12,2014-15,Constant Prices,23222.80,2014,"Financial Year (Apr - Mar), 2014"
BIHAR,2011-12,2014-15,Current Prices,28670.62,2014,"Financial Year (Apr - Mar), 2014"
JHARKHAND,2011-12,2014-15,Constant Prices,48781.10,2014,"Financial Year (Apr - Mar), 2014"
PUDUCHERRY,2011-12,2014-15,Current Prices,146920.52,2014,"Financial Year (Apr - Mar), 2014"
JHARKHAND,2011-12,2014-15,Current Prices,57301.00,2014,"Financial Year (Apr - Mar), 2014"
GOA,2011-12,2014-15,Constant Prices,241081.48,2014,"Financial Year (Apr - Mar), 2014"
GOA,2011-12,2014-15,Current Prices,289184.55,2014,"Financial Year (Apr - Mar), 2014"
PUDUCHERRY,2011-12,2014-15,Constant Prices,117101.99,2014,"Financial Year (Apr - Mar), 2014"
GUJARAT,2011-12,2014-15,Constant Prices,111369.95,2014,"Financial Year (Apr - Mar), 2014"
GUJARAT,2011-12,2014-15,Current Prices,127016.59,2014,"Financial Year (Apr - Mar), 2014"
HARYANA,2011-12,2014-15,Constant Prices,125031.60,2014,"Financial Year (Apr - Mar), 2014"
HARYANA,2011-12,2014-15,Current Prices,147382.11,2014,"Financial Year (Apr - Mar), 2014"
DELHI,2011-12,2014-15,Current Prices,247209.05,2014,"Financial Year (Apr - Mar), 2014"
HIMACHAL PRADESH,2011-12,2014-15,Constant Prices,105241.37,2014,"Financial Year (Apr - Mar), 2014"
HIMACHAL PRADESH,2011-12,2014-15,Current Prices,123299.43,2014,"Financial Year (Apr - Mar), 2014"
JAMMU & KASHMIR,2011-12,2014-15,Constant Prices,50724.20,2014,"Financial Year (Apr - Mar), 2014"
DELHI,2011-12,2014-15,Constant Prices,213669.24,2014,"Financial Year (Apr - Mar), 2014"
JAMMU & KASHMIR,2011-12,2014-15,Current Prices,61210.77,2014,"Financial Year (Apr - Mar), 2014"
KARNATAKA,2011-12,2014-15,Constant Prices,105697.29,2014,"Financial Year (Apr - Mar), 2014"
KARNATAKA,2011-12,2014-15,Current Prices,130024.01,2014,"Financial Year (Apr - Mar), 2014"
KERALA,2011-12,2014-15,Constant Prices,112444.44,2014,"Financial Year (Apr - Mar), 2014"
CHANDIGARH,2011-12,2014-15,Current Prices,212594.25,2014,"Financial Year (Apr - Mar), 2014"
KERALA,2011-12,2014-15,Current Prices,135537.49,2014,"Financial Year (Apr - Mar), 2014"
MADHYA PRADESH,2011-12,2014-15,Constant Prices,44026.59,2014,"Financial Year (Apr - Mar), 2014"
ARUNACHAL PRADESH,2011-12,2014-15,Constant Prices,91034.10,2014,"Financial Year (Apr - Mar), 2014"
