srcStateName,Base Year - 2011-12,srcYear,Price type,Per capita net state domestic product for the base year 2011-12,YearCode,Year
MADHYA PRADESH,2011-12,2014-15,Current Prices,55678.00,2014,"Financial Year (Apr - Mar), 2014"
CHANDIGARH,2011-12,2014-15,Constant Prices,182866.85,2014,"Financial Year (Apr - Mar), 2014"
CHHATTISGARH,2011-12,2014-15,Constant Prices,61122.32,2014,"Financial Year (Apr - Mar), 2014"
CHHATTISGARH,2011-12,2014-15,Current Prices,72935.96,2014,"Financial Year (Apr - Mar), 2014"
MAHARASHTRA,2011-12,2014-15,Constant Prices,115058.24,2014,"Financial Year (Apr - Mar), 2014"
MAHARASHTRA,2011-12,2014-15,Current Prices,132836.44,2014,"Financial Year (Apr - Mar), 2014"
ANDAMAN & NICOBAR ISLANDS,2011-12,2014-15,Current Prices,126344.00,2014,"Financial Year (Apr - Mar), 2014"
MANIPUR,2011-12,2014-15,Constant Prices,44100.57,2014,"Financial Year (Apr - Mar), 2014"
MANIPUR,2011-12,2014-15,Current Prices,52717.10,2014,"Financial Year (Apr - Mar), 2014"
MEGHALAYA,2011-12,2014-15,Constant Prices,55880.24,2014,"Financial Year (Apr - Mar), 2014"
ANDAMAN & NICOBAR ISLANDS,2011-12,2014-15,Constant Prices,106711.11,2014,"Financial Year (Apr - Mar), 2014"
MEGHALAYA,2011-12,2014-15,Current Prices,64637.51,2014,"Financial Year (Apr - Mar), 2014"
MIZORAM,2011-12,2014-15,Constant Prices,85055.68,2014,"Financial Year (Apr - Mar), 2014"
ARUNACHAL PRADESH,2011-12,2014-15,Current Prices,114789.00,2014,"Financial Year (Apr - Mar), 2014"
MIZORAM,2011-12,2014-15,Current Prices,103049.10,2014,"Financial Year (Apr - Mar), 2014"
NAGALAND,2011-12,2014-15,Constant Prices,60371.82,2014,"Financial Year (Apr - Mar), 2014"
WEST BENGAL,2011-12,2014-15,Current Prices,68876.00,2014,"Financial Year (Apr - Mar), 2014"
NAGALAND,2011-12,2014-15,Current Prices,78367.01,2014,"Financial Year (Apr - Mar), 2014"
ORISSA,2011-12,2014-15,Constant Prices,55122.72,2014,"Financial Year (Apr - Mar), 2014"
ORISSA,2011-12,2014-15,Current Prices,64232.94,2014,"Financial Year (Apr - Mar), 2014"
WEST BENGAL,2011-12,2014-15,Constant Prices,54520.00,2014,"Financial Year (Apr - Mar), 2014"
PUNJAB,2011-12,2014-15,Constant Prices,95807.00,2014,"Financial Year (Apr - Mar), 2014"
PUNJAB,2011-12,2014-15,Current Prices,108970.00,2014,"Financial Year (Apr - Mar), 2014"
RAJASTHAN,2011-12,2014-15,Constant Prices,64496.00,2014,"Financial Year (Apr - Mar), 2014"
UTTARAKHAND,2011-12,2014-15,Current Prices,136099.00,2014,"Financial Year (Apr - Mar), 2014"
RAJASTHAN,2011-12,2014-15,Current Prices,76429.00,2014,"Financial Year (Apr - Mar), 2014"
SIKKIM,2011-12,2014-15,Constant Prices,180675.00,2014,"Financial Year (Apr - Mar), 2014"
SIKKIM,2011-12,2014-15,Current Prices,214148.00,2014,"Financial Year (Apr - Mar), 2014"
TAMIL NADU,2011-12,2015-16,Constant Prices,115875.00,2015,"Financial Year (Apr - Mar), 2015"
ARUNACHAL PRADESH,2011-12,2015-16,Constant Prices,88768.18,2015,"Financial Year (Apr - Mar), 2015"
HIMACHAL PRADESH,2011-12,2015-16,Current Prices,135512.13,2015,"Financial Year (Apr - Mar), 2015"
BIHAR,2011-12,2015-16,Constant Prices,24064.26,2015,"Financial Year (Apr - Mar), 2015"
DELHI,2011-12,2015-16,Constant Prices,233115.33,2015,"Financial Year (Apr - Mar), 2015"
MEGHALAYA,2011-12,2015-16,Current Prices,68835.70,2015,"Financial Year (Apr - Mar), 2015"
SIKKIM,2011-12,2015-16,Constant Prices,195066.00,2015,"Financial Year (Apr - Mar), 2015"
ORISSA,2011-12,2015-16,Current Prices,65992.52,2015,"Financial Year (Apr - Mar), 2015"
KERALA,2011-12,2015-16,Constant Prices,120386.55,2015,"Financial Year (Apr - Mar), 2015"
CHANDIGARH,2011-12,2015-16,Current Prices,230008.94,2015,"Financial Year (Apr - Mar), 2015"
ANDAMAN & NICOBAR ISLANDS,2011-12,2015-16,Constant Prices,114660.18,2015,"Financial Year (Apr - Mar), 2015"
KARNATAKA,2011-12,2015-16,Constant Prices,116813.07,2015,"Financial Year (Apr - Mar), 2015"
ARUNACHAL PRADESH,2011-12,2015-16,Current Prices,116985.00,2015,"Financial Year (Apr - Mar), 2015"
BIHAR,2011-12,2015-16,Current Prices,30403.87,2015,"Financial Year (Apr - Mar), 2015"
UTTARAKHAND,2011-12,2015-16,Constant Prices,127249.17,2015,"Financial Year (Apr - Mar), 2015"
MIZORAM,2011-12,2015-16,Constant Prices,91844.83,2015,"Financial Year (Apr - Mar), 2015"
RAJASTHAN,2011-12,2015-16,Current Prices,83426.00,2015,"Financial Year (Apr - Mar), 2015"
PUDUCHERRY,2011-12,2015-16,Constant Prices,120999.75,2015,"Financial Year (Apr - Mar), 2015"
GUJARAT,2011-12,2015-16,Constant Prices,120683.38,2015,"Financial Year (Apr - Mar), 2015"
MAHARASHTRA,2011-12,2015-16,Current Prices,146814.85,2015,"Financial Year (Apr - Mar), 2015"
ASSAM,2011-12,2015-16,Constant Prices,50641.57,2015,"Financial Year (Apr - Mar), 2015"
ORISSA,2011-12,2015-16,Constant Prices,58838.00,2015,"Financial Year (Apr - Mar), 2015"
JHARKHAND,2011-12,2015-16,Constant Prices,44524.49,2015,"Financial Year (Apr - Mar), 2015"
PUDUCHERRY,2011-12,2015-16,Current Prices,172726.75,2015,"Financial Year (Apr - Mar), 2015"
KERALA,2011-12,2015-16,Current Prices,148132.63,2015,"Financial Year (Apr - Mar), 2015"
MIZORAM,2011-12,2015-16,Current Prices,114054.64,2015,"Financial Year (Apr - Mar), 2015"
CHHATTISGARH,2011-12,2015-16,Current Prices,72991.16,2015,"Financial Year (Apr - Mar), 2015"
NAGALAND,2011-12,2015-16,Current Prices,82465.67,2015,"Financial Year (Apr - Mar), 2015"
GOA,2011-12,2015-16,Current Prices,334576.10,2015,"Financial Year (Apr - Mar), 2015"
ANDHRA PRADESH,2011-12,2011-12,Constant Prices,69000.00,2011,"Financial Year (Apr - Mar), 2011"
ANDHRA PRADESH,2011-12,2011-12,Current Prices,69000.00,2011,"Financial Year (Apr - Mar), 2011"
ANDHRA PRADESH,2011-12,2012-13,Constant Prices,68865.00,2012,"Financial Year (Apr - Mar), 2012"
ANDHRA PRADESH,2011-12,2012-13,Current Prices,74687.00,2012,"Financial Year (Apr - Mar), 2012"
ANDHRA PRADESH,2011-12,2013-14,Current Prices,82870.00,2013,"Financial Year (Apr - Mar), 2013"
ANDHRA PRADESH,2011-12,2013-14,Constant Prices,72254.00,2013,"Financial Year (Apr - Mar), 2013"
ANDHRA PRADESH,2011-12,2014-15,Constant Prices,79174.00,2014,"Financial Year (Apr - Mar), 2014"
ANDHRA PRADESH,2011-12,2014-15,Current Prices,93903.00,2014,"Financial Year (Apr - Mar), 2014"
HIMACHAL PRADESH,2011-12,2015-16,Constant Prices,112722.70,2015,"Financial Year (Apr - Mar), 2015"
JHARKHAND,2011-12,2015-16,Current Prices,52754.00,2015,"Financial Year (Apr - Mar), 2015"
GOA,2011-12,2015-16,Constant Prices,278600.95,2015,"Financial Year (Apr - Mar), 2015"
TRIPURA,2011-12,2015-16,Constant Prices,61612.00,2015,"Financial Year (Apr - Mar), 2015"
WEST BENGAL,2011-12,2015-16,Current Prices,75992.00,2015,"Financial Year (Apr - Mar), 2015"
UTTARAKHAND,2011-12,2015-16,Current Prices,147936.00,2015,"Financial Year (Apr - Mar), 2015"
NAGALAND,2011-12,2015-16,Constant Prices,60662.97,2015,"Financial Year (Apr - Mar), 2015"
TAMIL NADU,2011-12,2015-16,Current Prices,142028.00,2015,"Financial Year (Apr - Mar), 2015"
ANDAMAN & NICOBAR ISLANDS,2011-12,2015-16,Current Prices,137064.00,2015,"Financial Year (Apr - Mar), 2015"
TRIPURA,2011-12,2015-16,Current Prices,84267.00,2015,"Financial Year (Apr - Mar), 2015"
RAJASTHAN,2011-12,2015-16,Constant Prices,68565.00,2015,"Financial Year (Apr - Mar), 2015"
JAMMU & KASHMIR,2011-12,2015-16,Current Prices,73215.42,2015,"Financial Year (Apr - Mar), 2015"
MANIPUR,2011-12,2015-16,Constant Prices,46388.67,2015,"Financial Year (Apr - Mar), 2015"
ANDHRA PRADESH,2011-12,2015-16,Constant Prices,88609.00,2015,"Financial Year (Apr - Mar), 2015"
DELHI,2011-12,2015-16,Current Prices,270261.15,2015,"Financial Year (Apr - Mar), 2015"
HARYANA,2011-12,2015-16,Current Prices,164962.65,2015,"Financial Year (Apr - Mar), 2015"
MADHYA PRADESH,2011-12,2015-16,Current Prices,62080.00,2015,"Financial Year (Apr - Mar), 2015"
UTTAR PRADESH,2011-12,2015-16,Constant Prices,36972.75,2015,"Financial Year (Apr - Mar), 2015"
KARNATAKA,2011-12,2015-16,Current Prices,148107.72,2015,"Financial Year (Apr - Mar), 2015"
UTTAR PRADESH,2011-12,2015-16,Current Prices,47118.01,2015,"Financial Year (Apr - Mar), 2015"
JAMMU & KASHMIR,2011-12,2015-16,Constant Prices,59967.50,2015,"Financial Year (Apr - Mar), 2015"
MANIPUR,2011-12,2015-16,Current Prices,55447.40,2015,"Financial Year (Apr - Mar), 2015"
TELANGANA,2011-12,2011-12,Constant Prices,91121.39,2011,"Financial Year (Apr - Mar), 2011"
PUDUCHERRY,2011-12,2011-12,Current Prices,119649.25,2011,"Financial Year (Apr - Mar), 2011"
TELANGANA,2011-12,2011-12,Current Prices,91121.39,2011,"Financial Year (Apr - Mar), 2011"
TELANGANA,2011-12,2012-13,Current Prices,101007.16,2012,"Financial Year (Apr - Mar), 2012"
TELANGANA,2011-12,2012-13,Constant Prices,92731.61,2012,"Financial Year (Apr - Mar), 2012"
TELANGANA,2011-12,2013-14,Constant Prices,96039.30,2013,"Financial Year (Apr - Mar), 2013"
TELANGANA,2011-12,2013-14,Current Prices,112162.22,2013,"Financial Year (Apr - Mar), 2013"
TELANGANA,2011-12,2014-15,Constant Prices,101424.34,2014,"Financial Year (Apr - Mar), 2014"
TELANGANA,2011-12,2014-15,Current Prices,124103.78,2014,"Financial Year (Apr - Mar), 2014"
TELANGANA,2011-12,2015-16,Current Prices,140839.76,2015,"Financial Year (Apr - Mar), 2015"
CHHATTISGARH,2011-12,2015-16,Constant Prices,61433.33,2015,"Financial Year (Apr - Mar), 2015"
MADHYA PRADESH,2011-12,2015-16,Constant Prices,47350.99,2015,"Financial Year (Apr - Mar), 2015"
PUNJAB,2011-12,2015-16,Current Prices,118858.00,2015,"Financial Year (Apr - Mar), 2015"
HARYANA,2011-12,2015-16,Constant Prices,137832.66,2015,"Financial Year (Apr - Mar), 2015"
CHANDIGARH,2011-12,2015-16,Constant Prices,195204.96,2015,"Financial Year (Apr - Mar), 2015"
WEST BENGAL,2011-12,2015-16,Constant Prices,57255.00,2015,"Financial Year (Apr - Mar), 2015"
ASSAM,2011-12,2015-16,Current Prices,60816.53,2015,"Financial Year (Apr - Mar), 2015"
SIKKIM,2011-12,2015-16,Current Prices,245987.00,2015,"Financial Year (Apr - Mar), 2015"
MAHARASHTRA,2011-12,2015-16,Constant Prices,122889.19,2015,"Financial Year (Apr - Mar), 2015"
MEGHALAYA,2011-12,2015-16,Constant Prices,56038.63,2015,"Financial Year (Apr - Mar), 2015"
PUNJAB,2011-12,2015-16,Constant Prices,100141.00,2015,"Financial Year (Apr - Mar), 2015"
ANDHRA PRADESH,2011-12,2015-16,Current Prices,108002.00,2015,"Financial Year (Apr - Mar), 2015"
TELANGANA,2011-12,2015-16,Constant Prices,112267.03,2015,"Financial Year (Apr - Mar), 2015"
GUJARAT,2011-12,2015-16,Current Prices,139253.97,2015,"Financial Year (Apr - Mar), 2015"
ANDHRA PRADESH,2011-12,2016-17,Constant Prices,94114.57,2016,"Financial Year (Apr - Mar), 2016"
DELHI,2011-12,2016-17,Constant Prices,244254.62,2016,"Financial Year (Apr - Mar), 2016"
CHANDIGARH,2011-12,2016-17,Constant Prices,208230.57,2016,"Financial Year (Apr - Mar), 2016"
CHHATTISGARH,2011-12,2016-17,Current Prices,83285.00,2016,"Financial Year (Apr - Mar), 2016"
JAMMU & KASHMIR,2011-12,2016-17,Current Prices,76633.96,2016,"Financial Year (Apr - Mar), 2016"
JAMMU & KASHMIR,2011-12,2016-17,Constant Prices,60556.74,2016,"Financial Year (Apr - Mar), 2016"
MAHARASHTRA,2011-12,2016-17,Constant Prices,133686.29,2016,"Financial Year (Apr - Mar), 2016"
TRIPURA,2011-12,2016-17,Constant Prices,69860.00,2016,"Financial Year (Apr - Mar), 2016"
HIMACHAL PRADESH,2011-12,2016-17,Current Prices,150290.00,2016,"Financial Year (Apr - Mar), 2016"
TELANGANA,2011-12,2016-17,Current Prices,159395.24,2016,"Financial Year (Apr - Mar), 2016"
MAHARASHTRA,2011-12,2016-17,Current Prices,163726.04,2016,"Financial Year (Apr - Mar), 2016"
DELHI,2011-12,2016-17,Current Prices,295558.05,2016,"Financial Year (Apr - Mar), 2016"
HIMACHAL PRADESH,2011-12,2016-17,Constant Prices,122208.00,2016,"Financial Year (Apr - Mar), 2016"
MANIPUR,2011-12,2016-17,Constant Prices,47150.81,2016,"Financial Year (Apr - Mar), 2016"
UTTARAKHAND,2011-12,2016-17,Current Prices,161752.00,2016,"Financial Year (Apr - Mar), 2016"
ANDAMAN & NICOBAR ISLANDS,2011-12,2016-17,Current Prices,153904.00,2016,"Financial Year (Apr - Mar), 2016"
CHHATTISGARH,2011-12,2016-17,Constant Prices,67139.00,2016,"Financial Year (Apr - Mar), 2016"
MANIPUR,2011-12,2016-17,Current Prices,59345.11,2016,"Financial Year (Apr - Mar), 2016"
ASSAM,2011-12,2016-17,Constant Prices,53575.08,2016,"Financial Year (Apr - Mar), 2016"
HARYANA,2011-12,2016-17,Current Prices,184982.00,2016,"Financial Year (Apr - Mar), 2016"
HARYANA,2011-12,2016-17,Constant Prices,150259.12,2016,"Financial Year (Apr - Mar), 2016"
MEGHALAYA,2011-12,2016-17,Constant Prices,57751.75,2016,"Financial Year (Apr - Mar), 2016"
GUJARAT,2011-12,2016-17,Current Prices,156294.97,2016,"Financial Year (Apr - Mar), 2016"
SIKKIM,2011-12,2016-17,Constant Prices,207354.64,2016,"Financial Year (Apr - Mar), 2016"
ARUNACHAL PRADESH,2011-12,2016-17,Current Prices,124129.38,2016,"Financial Year (Apr - Mar), 2016"
MEGHALAYA,2011-12,2016-17,Current Prices,73753.23,2016,"Financial Year (Apr - Mar), 2016"
ANDHRA PRADESH,2011-12,2016-17,Current Prices,120676.50,2016,"Financial Year (Apr - Mar), 2016"
PUDUCHERRY,2011-12,2016-17,Constant Prices,126556.33,2016,"Financial Year (Apr - Mar), 2016"
ANDAMAN & NICOBAR ISLANDS,2011-12,2016-17,Constant Prices,129532.24,2016,"Financial Year (Apr - Mar), 2016"
MIZORAM,2011-12,2016-17,Constant Prices,99088.74,2016,"Financial Year (Apr - Mar), 2016"
TAMIL NADU,2011-12,2016-17,Constant Prices,123205.77,2016,"Financial Year (Apr - Mar), 2016"
GUJARAT,2011-12,2016-17,Constant Prices,129737.63,2016,"Financial Year (Apr - Mar), 2016"
MIZORAM,2011-12,2016-17,Current Prices,127107.23,2016,"Financial Year (Apr - Mar), 2016"
UTTARAKHAND,2011-12,2016-17,Constant Prices,138784.45,2016,"Financial Year (Apr - Mar), 2016"
GOA,2011-12,2016-17,Current Prices,378952.86,2016,"Financial Year (Apr - Mar), 2016"
GOA,2011-12,2016-17,Constant Prices,305875.20,2016,"Financial Year (Apr - Mar), 2016"
NAGALAND,2011-12,2016-17,Constant Prices,64258.67,2016,"Financial Year (Apr - Mar), 2016"
PUDUCHERRY,2011-12,2016-17,Current Prices,187356.50,2016,"Financial Year (Apr - Mar), 2016"
NAGALAND,2011-12,2016-17,Current Prices,91347.46,2016,"Financial Year (Apr - Mar), 2016"
TAMIL NADU,2011-12,2016-17,Current Prices,156595.09,2016,"Financial Year (Apr - Mar), 2016"
JHARKHAND,2011-12,2016-17,Current Prices,60018.00,2016,"Financial Year (Apr - Mar), 2016"
WEST BENGAL,2011-12,2016-17,Current Prices,82291.00,2016,"Financial Year (Apr - Mar), 2016"
ORISSA,2011-12,2016-17,Constant Prices,67851.12,2016,"Financial Year (Apr - Mar), 2016"
JHARKHAND,2011-12,2016-17,Constant Prices,48826.00,2016,"Financial Year (Apr - Mar), 2016"
BIHAR,2011-12,2016-17,Current Prices,34044.90,2016,"Financial Year (Apr - Mar), 2016"
ORISSA,2011-12,2016-17,Current Prices,79181.00,2016,"Financial Year (Apr - Mar), 2016"
BIHAR,2011-12,2016-17,Constant Prices,25455.42,2016,"Financial Year (Apr - Mar), 2016"
TELANGANA,2011-12,2016-17,Constant Prices,121512.09,2016,"Financial Year (Apr - Mar), 2016"
SIKKIM,2011-12,2016-17,Current Prices,280729.07,2016,"Financial Year (Apr - Mar), 2016"
PUNJAB,2011-12,2016-17,Constant Prices,105848.46,2016,"Financial Year (Apr - Mar), 2016"
ASSAM,2011-12,2016-17,Current Prices,66329.60,2016,"Financial Year (Apr - Mar), 2016"
WEST BENGAL,2011-12,2016-17,Constant Prices,60618.00,2016,"Financial Year (Apr - Mar), 2016"
PUNJAB,2011-12,2016-17,Current Prices,128780.47,2016,"Financial Year (Apr - Mar), 2016"
UTTAR PRADESH,2011-12,2016-17,Current Prices,52671.00,2016,"Financial Year (Apr - Mar), 2016"
UTTAR PRADESH,2011-12,2016-17,Constant Prices,40847.02,2016,"Financial Year (Apr - Mar), 2016"
RAJASTHAN,2011-12,2016-17,Constant Prices,71323.96,2016,"Financial Year (Apr - Mar), 2016"
TRIPURA,2011-12,2016-17,Current Prices,91596.00,2016,"Financial Year (Apr - Mar), 2016"
KERALA,2011-12,2016-17,Current Prices,166245.88,2016,"Financial Year (Apr - Mar), 2016"
ARUNACHAL PRADESH,2011-12,2016-17,Constant Prices,91318.54,2016,"Financial Year (Apr - Mar), 2016"
CHANDIGARH,2011-12,2016-17,Current Prices,252236.21,2016,"Financial Year (Apr - Mar), 2016"
MADHYA PRADESH,2011-12,2016-17,Constant Prices,52781.51,2016,"Financial Year (Apr - Mar), 2016"
KERALA,2011-12,2016-17,Constant Prices,129250.63,2016,"Financial Year (Apr - Mar), 2016"
KARNATAKA,2011-12,2016-17,Current Prices,169898.00,2016,"Financial Year (Apr - Mar), 2016"
MADHYA PRADESH,2011-12,2016-17,Current Prices,74324.14,2016,"Financial Year (Apr - Mar), 2016"
RAJASTHAN,2011-12,2016-17,Current Prices,91924.00,2016,"Financial Year (Apr - Mar), 2016"
KARNATAKA,2011-12,2016-17,Constant Prices,131186.39,2016,"Financial Year (Apr - Mar), 2016"
SIKKIM,2011-12,2017-18,Current Prices,349162.77,2017,"Financial Year (Apr - Mar), 2017"
MEGHALAYA,2011-12,2017-18,Current Prices,77504.17,2017,"Financial Year (Apr - Mar), 2017"
ANDHRA PRADESH,2011-12,2017-18,Constant Prices,103177.38,2017,"Financial Year (Apr - Mar), 2017"
BIHAR,2011-12,2017-18,Constant Prices,26719.30,2017,"Financial Year (Apr - Mar), 2017"
MAHARASHTRA,2011-12,2017-18,Constant Prices,139957.71,2017,"Financial Year (Apr - Mar), 2017"
ASSAM,2011-12,2017-18,Constant Prices,57834.93,2017,"Financial Year (Apr - Mar), 2017"
PUDUCHERRY,2011-12,2017-18,Constant Prices,134869.67,2017,"Financial Year (Apr - Mar), 2017"
PUNJAB,2011-12,2017-18,Constant Prices,110857.49,2017,"Financial Year (Apr - Mar), 2017"
DELHI,2011-12,2017-18,Constant Prices,252960.08,2017,"Financial Year (Apr - Mar), 2017"
SIKKIM,2011-12,2017-18,Constant Prices,232482.55,2017,"Financial Year (Apr - Mar), 2017"
MEGHALAYA,2011-12,2017-18,Constant Prices,58493.07,2017,"Financial Year (Apr - Mar), 2017"
ARUNACHAL PRADESH,2011-12,2017-18,Current Prices,138835.85,2017,"Financial Year (Apr - Mar), 2017"
KERALA,2011-12,2017-18,Constant Prices,137181.18,2017,"Financial Year (Apr - Mar), 2017"
ASSAM,2011-12,2017-18,Current Prices,75151.47,2017,"Financial Year (Apr - Mar), 2017"
HARYANA,2011-12,2017-18,Constant Prices,158039.43,2017,"Financial Year (Apr - Mar), 2017"
ARUNACHAL PRADESH,2011-12,2017-18,Constant Prices,94012.69,2017,"Financial Year (Apr - Mar), 2017"
WEST BENGAL,2011-12,2017-18,Constant Prices,64007.02,2017,"Financial Year (Apr - Mar), 2017"
PUNJAB,2011-12,2017-18,Current Prices,139834.64,2017,"Financial Year (Apr - Mar), 2017"
CHANDIGARH,2011-12,2017-18,Constant Prices,218200.69,2017,"Financial Year (Apr - Mar), 2017"
HARYANA,2011-12,2017-18,Current Prices,210592.34,2017,"Financial Year (Apr - Mar), 2017"
TAMIL NADU,2011-12,2017-18,Constant Prices,133028.55,2017,"Financial Year (Apr - Mar), 2017"
UTTAR PRADESH,2011-12,2017-18,Current Prices,56861.18,2017,"Financial Year (Apr - Mar), 2017"
CHHATTISGARH,2011-12,2017-18,Current Prices,89690.27,2017,"Financial Year (Apr - Mar), 2017"
MANIPUR,2011-12,2017-18,Current Prices,71507.30,2017,"Financial Year (Apr - Mar), 2017"
ANDAMAN & NICOBAR ISLANDS,2011-12,2017-18,Current Prices,178709.00,2017,"Financial Year (Apr - Mar), 2017"
RAJASTHAN,2011-12,2017-18,Current Prices,98188.45,2017,"Financial Year (Apr - Mar), 2017"
HIMACHAL PRADESH,2011-12,2017-18,Constant Prices,129303.16,2017,"Financial Year (Apr - Mar), 2017"
RAJASTHAN,2011-12,2017-18,Constant Prices,73108.96,2017,"Financial Year (Apr - Mar), 2017"
MADHYA PRADESH,2011-12,2017-18,Current Prices,81972.75,2017,"Financial Year (Apr - Mar), 2017"
MANIPUR,2011-12,2017-18,Constant Prices,51210.76,2017,"Financial Year (Apr - Mar), 2017"
TAMIL NADU,2011-12,2017-18,Current Prices,175275.51,2017,"Financial Year (Apr - Mar), 2017"
UTTAR PRADESH,2011-12,2017-18,Constant Prices,41832.21,2017,"Financial Year (Apr - Mar), 2017"
TELANGANA,2011-12,2017-18,Current Prices,179358.33,2017,"Financial Year (Apr - Mar), 2017"
KARNATAKA,2011-12,2017-18,Constant Prices,141229.35,2017,"Financial Year (Apr - Mar), 2017"
TRIPURA,2011-12,2017-18,Current Prices,100444.01,2017,"Financial Year (Apr - Mar), 2017"
KERALA,2011-12,2017-18,Current Prices,183251.67,2017,"Financial Year (Apr - Mar), 2017"
JAMMU & KASHMIR,2011-12,2017-18,Current Prices,84470.62,2017,"Financial Year (Apr - Mar), 2017"
GOA,2011-12,2017-18,Constant Prices,308296.31,2017,"Financial Year (Apr - Mar), 2017"
PUDUCHERRY,2011-12,2017-18,Current Prices,198364.35,2017,"Financial Year (Apr - Mar), 2017"
TRIPURA,2011-12,2017-18,Constant Prices,75019.53,2017,"Financial Year (Apr - Mar), 2017"
UTTARAKHAND,2011-12,2017-18,Current Prices,180613.00,2017,"Financial Year (Apr - Mar), 2017"
NAGALAND,2011-12,2017-18,Constant Prices,66813.36,2017,"Financial Year (Apr - Mar), 2017"
