srcStateName,srcYear,Base Year - 2011-12,Price type,Net State Domestic Product ( NSDP ) at factor cost for the base year 2011-12,YearCode,Year
PUNJAB,2011-12,2011-12,Constant Price,226372.95,2011,"Financial Year (Apr - Mar), 2011"
TELANGANA,2011-12,2011-12,Constant Price,301755.34,2011,"Financial Year (Apr - Mar), 2011"
WEST BENGAL,2011-12,2011-12,Constant Price,451189.0,2011,"Financial Year (Apr - Mar), 2011"
HARYANA,2011-12,2011-12,Current Price,247688.5893,2011,"Financial Year (Apr - Mar), 2011"
JAMMU & KASHMIR,2011-12,2011-12,Constant Price,63779.2679,2011,"Financial Year (Apr - Mar), 2011"
ORISSA,2011-12,2011-12,Constant Price,193470.5645,2011,"Financial Year (Apr - Mar), 2011"
HIMACHAL PRADESH,2011-12,2011-12,Constant Price,57219.1998,2011,"Financial Year (Apr - Mar), 2011"
HARYANA,2011-12,2011-12,Constant Price,247688.5893,2011,"Financial Year (Apr - Mar), 2011"
MANIPUR,2011-12,2011-12,Current Price,11315.5858,2011,"Financial Year (Apr - Mar), 2011"
GUJARAT,2011-12,2011-12,Constant Price,469124.4587,2011,"Financial Year (Apr - Mar), 2011"
BIHAR,2011-12,2011-12,Current Price,223051.9798,2011,"Financial Year (Apr - Mar), 2011"
UTTAR PRADESH,2011-12,2011-12,Constant Price,602975.7,2011,"Financial Year (Apr - Mar), 2011"
HIMACHAL PRADESH,2011-12,2011-12,Current Price,57219.2033,2011,"Financial Year (Apr - Mar), 2011"
NAGALAND,2011-12,2011-12,Constant Price,10444.2719,2011,"Financial Year (Apr - Mar), 2011"
GOA,2011-12,2011-12,Constant Price,35047.5465,2011,"Financial Year (Apr - Mar), 2011"
NAGALAND,2011-12,2011-12,Current Price,10444.3057,2011,"Financial Year (Apr - Mar), 2011"
BIHAR,2011-12,2011-12,Constant Price,223051.9805,2011,"Financial Year (Apr - Mar), 2011"
MIZORAM,2011-12,2011-12,Constant Price,6575.53,2011,"Financial Year (Apr - Mar), 2011"
ASSAM,2011-12,2011-12,Constant Price,121469.41,2011,"Financial Year (Apr - Mar), 2011"
TRIPURA,2011-12,2011-12,Constant Price,17006.17,2011,"Financial Year (Apr - Mar), 2011"
MEGHALAYA,2011-12,2011-12,Constant Price,17032.0936,2011,"Financial Year (Apr - Mar), 2011"
JAMMU & KASHMIR,2011-12,2011-12,Current Price,63779.2679,2011,"Financial Year (Apr - Mar), 2011"
ARUNACHAL PRADESH,2011-12,2011-12,Constant Price,10021.47,2011,"Financial Year (Apr - Mar), 2011"
MAHARASHTRA,2011-12,2011-12,Current Price,990643.6979,2011,"Financial Year (Apr - Mar), 2011"
ANDHRA PRADESH,2011-12,2011-12,Constant Price,310346.52,2011,"Financial Year (Apr - Mar), 2011"
DELHI,2011-12,2011-12,Constant Price,274085.0113,2011,"Financial Year (Apr - Mar), 2011"
TELANGANA,2011-12,2011-12,Current Price,301755.34,2011,"Financial Year (Apr - Mar), 2011"
TAMIL NADU,2011-12,2011-12,Constant Price,616014.71,2011,"Financial Year (Apr - Mar), 2011"
PUDUCHERRY,2011-12,2011-12,Current Price,13153.56,2011,"Financial Year (Apr - Mar), 2011"
CHANDIGARH,2011-12,2011-12,Constant Price,16893.33,2011,"Financial Year (Apr - Mar), 2011"
GOA,2011-12,2011-12,Current Price,35047.5481,2011,"Financial Year (Apr - Mar), 2011"
JHARKHAND,2011-12,2011-12,Current Price,125595.47,2011,"Financial Year (Apr - Mar), 2011"
MANIPUR,2011-12,2011-12,Constant Price,11315.5858,2011,"Financial Year (Apr - Mar), 2011"
DELHI,2011-12,2011-12,Current Price,274085.0113,2011,"Financial Year (Apr - Mar), 2011"
CHHATTISGARH,2011-12,2011-12,Current Price,132629.4261,2011,"Financial Year (Apr - Mar), 2011"
CHANDIGARH,2011-12,2011-12,Current Price,16893.33,2011,"Financial Year (Apr - Mar), 2011"
MAHARASHTRA,2011-12,2011-12,Constant Price,990643.6979,2011,"Financial Year (Apr - Mar), 2011"
ANDAMAN & NICOBAR ISLANDS,2011-12,2011-12,Current Price,3462.7417,2011,"Financial Year (Apr - Mar), 2011"
PUDUCHERRY,2011-12,2011-12,Constant Price,13153.56,2011,"Financial Year (Apr - Mar), 2011"
CHHATTISGARH,2011-12,2011-12,Constant Price,132629.4261,2011,"Financial Year (Apr - Mar), 2011"
MIZORAM,2011-12,2011-12,Current Price,6575.53,2011,"Financial Year (Apr - Mar), 2011"
KARNATAKA,2011-12,2011-12,Current Price,501156.0352,2011,"Financial Year (Apr - Mar), 2011"
WEST BENGAL,2011-12,2011-12,Current Price,451189.0,2011,"Financial Year (Apr - Mar), 2011"
ASSAM,2020-21,2011-12,Current Price,,2020,"Financial Year (Apr - Mar), 2020"
MADHYA PRADESH,2011-12,2011-12,Constant Price,270498.0,2011,"Financial Year (Apr - Mar), 2011"
UTTARAKHAND,2011-12,2011-12,Current Price,94965.0,2011,"Financial Year (Apr - Mar), 2011"
ASSAM,2011-12,2011-12,Current Price,121469.41,2011,"Financial Year (Apr - Mar), 2011"
UTTAR PRADESH,2011-12,2011-12,Current Price,602975.6999,2011,"Financial Year (Apr - Mar), 2011"
SIKKIM,2011-12,2011-12,Constant Price,9469.18,2011,"Financial Year (Apr - Mar), 2011"
TRIPURA,2011-12,2011-12,Current Price,17006.17,2011,"Financial Year (Apr - Mar), 2011"
ANDAMAN & NICOBAR ISLANDS,2011-12,2011-12,Constant Price,3462.7417,2011,"Financial Year (Apr - Mar), 2011"
GUJARAT,2011-12,2011-12,Current Price,469124.4629,2011,"Financial Year (Apr - Mar), 2011"
KERALA,2011-12,2011-12,Current Price,300266.3429,2011,"Financial Year (Apr - Mar), 2011"
UTTARAKHAND,2011-12,2011-12,Constant Price,94965.0,2011,"Financial Year (Apr - Mar), 2011"
TAMIL NADU,2011-12,2011-12,Current Price,616014.71,2011,"Financial Year (Apr - Mar), 2011"
KERALA,2011-12,2011-12,Constant Price,300266.3429,2011,"Financial Year (Apr - Mar), 2011"
SIKKIM,2011-12,2011-12,Current Price,9469.18,2011,"Financial Year (Apr - Mar), 2011"
RAJASTHAN,2011-12,2011-12,Constant Price,377477.83,2011,"Financial Year (Apr - Mar), 2011"
RAJASTHAN,2011-12,2011-12,Current Price,377477.84,2011,"Financial Year (Apr - Mar), 2011"
KARNATAKA,2011-12,2011-12,Constant Price,501156.036,2011,"Financial Year (Apr - Mar), 2011"
MEGHALAYA,2011-12,2011-12,Current Price,17032.0983,2011,"Financial Year (Apr - Mar), 2011"
JHARKHAND,2011-12,2011-12,Constant Price,125595.47,2011,"Financial Year (Apr - Mar), 2011"
MADHYA PRADESH,2011-12,2011-12,Current Price,270498.0,2011,"Financial Year (Apr - Mar), 2011"
PUNJAB,2011-12,2011-12,Current Price,226372.95,2011,"Financial Year (Apr - Mar), 2011"
ORISSA,2011-12,2011-12,Current Price,193470.5645,2011,"Financial Year (Apr - Mar), 2011"
PUNJAB,2012-13,2011-12,Current Price,250220.49,2012,"Financial Year (Apr - Mar), 2012"
ORISSA,2012-13,2011-12,Current Price,220775.8257,2012,"Financial Year (Apr - Mar), 2012"
NAGALAND,2012-13,2011-12,Current Price,12209.3235,2012,"Financial Year (Apr - Mar), 2012"
CHHATTISGARH,2012-13,2011-12,Current Price,148053.4137,2012,"Financial Year (Apr - Mar), 2012"
MIZORAM,2012-13,2011-12,Current Price,7526.71,2012,"Financial Year (Apr - Mar), 2012"
MEGHALAYA,2012-13,2011-12,Current Price,18519.1763,2012,"Financial Year (Apr - Mar), 2012"
MANIPUR,2012-13,2011-12,Current Price,12169.5376,2012,"Financial Year (Apr - Mar), 2012"
MAHARASHTRA,2012-13,2011-12,Current Price,1117592.778,2012,"Financial Year (Apr - Mar), 2012"
WEST BENGAL,2012-13,2011-12,Constant Price,470888.0,2012,"Financial Year (Apr - Mar), 2012"
TELANGANA,2012-13,2011-12,Constant Price,309967.72,2012,"Financial Year (Apr - Mar), 2012"
UTTARAKHAND,2012-13,2011-12,Constant Price,101922.0,2012,"Financial Year (Apr - Mar), 2012"
UTTAR PRADESH,2012-13,2011-12,Constant Price,631686.59,2012,"Financial Year (Apr - Mar), 2012"
TRIPURA,2012-13,2011-12,Constant Price,18510.9,2012,"Financial Year (Apr - Mar), 2012"
TAMIL NADU,2012-13,2011-12,Constant Price,642593.0,2012,"Financial Year (Apr - Mar), 2012"
ASSAM,2012-13,2011-12,Current Price,133784.96,2012,"Financial Year (Apr - Mar), 2012"
SIKKIM,2012-13,2011-12,Constant Price,9630.96,2012,"Financial Year (Apr - Mar), 2012"
RAJASTHAN,2012-13,2011-12,Constant Price,389759.17,2012,"Financial Year (Apr - Mar), 2012"
PUNJAB,2012-13,2011-12,Constant Price,236390.91,2012,"Financial Year (Apr - Mar), 2012"
PUDUCHERRY,2012-13,2011-12,Constant Price,13283.37,2012,"Financial Year (Apr - Mar), 2012"
BIHAR,2012-13,2011-12,Current Price,255658.015,2012,"Financial Year (Apr - Mar), 2012"
ORISSA,2012-13,2011-12,Constant Price,204856.5131,2012,"Financial Year (Apr - Mar), 2012"
NAGALAND,2012-13,2011-12,Constant Price,11062.1463,2012,"Financial Year (Apr - Mar), 2012"
MIZORAM,2012-13,2011-12,Constant Price,6978.59,2012,"Financial Year (Apr - Mar), 2012"
MEGHALAYA,2012-13,2011-12,Constant Price,17278.48,2012,"Financial Year (Apr - Mar), 2012"
GOA,2012-13,2011-12,Current Price,31320.2671,2012,"Financial Year (Apr - Mar), 2012"
MANIPUR,2012-13,2011-12,Constant Price,11497.9126,2012,"Financial Year (Apr - Mar), 2012"
MAHARASHTRA,2012-13,2011-12,Constant Price,1045150.84,2012,"Financial Year (Apr - Mar), 2012"
CHHATTISGARH,2012-13,2011-12,Constant Price,138351.724,2012,"Financial Year (Apr - Mar), 2012"
DELHI,2012-13,2011-12,Constant Price,288497.3631,2012,"Financial Year (Apr - Mar), 2012"
GUJARAT,2012-13,2011-12,Current Price,555231.6827,2012,"Financial Year (Apr - Mar), 2012"
MADHYA PRADESH,2012-13,2011-12,Constant Price,293368.0,2012,"Financial Year (Apr - Mar), 2012"
KERALA,2012-13,2011-12,Constant Price,317277.0755,2012,"Financial Year (Apr - Mar), 2012"
KARNATAKA,2012-13,2011-12,Constant Price,528642.0977,2012,"Financial Year (Apr - Mar), 2012"
JHARKHAND,2012-13,2011-12,Constant Price,136581.99,2012,"Financial Year (Apr - Mar), 2012"
HARYANA,2012-13,2011-12,Current Price,287215.4897,2012,"Financial Year (Apr - Mar), 2012"
JAMMU & KASHMIR,2012-13,2011-12,Constant Price,63546.2527,2012,"Financial Year (Apr - Mar), 2012"
HIMACHAL PRADESH,2012-13,2011-12,Constant Price,61259.9318,2012,"Financial Year (Apr - Mar), 2012"
HARYANA,2012-13,2011-12,Constant Price,262444.8754,2012,"Financial Year (Apr - Mar), 2012"
HIMACHAL PRADESH,2012-13,2011-12,Current Price,65520.8901,2012,"Financial Year (Apr - Mar), 2012"
GUJARAT,2012-13,2011-12,Constant Price,521013.6505,2012,"Financial Year (Apr - Mar), 2012"
GOA,2012-13,2011-12,Constant Price,29424.8505,2012,"Financial Year (Apr - Mar), 2012"
BIHAR,2012-13,2011-12,Constant Price,231691.081,2012,"Financial Year (Apr - Mar), 2012"
ASSAM,2012-13,2011-12,Constant Price,124871.05,2012,"Financial Year (Apr - Mar), 2012"
JAMMU & KASHMIR,2012-13,2011-12,Current Price,68948.1792,2012,"Financial Year (Apr - Mar), 2012"
ARUNACHAL PRADESH,2012-13,2011-12,Constant Price,10267.88,2012,"Financial Year (Apr - Mar), 2012"
ANDHRA PRADESH,2012-13,2011-12,Constant Price,311720.29,2012,"Financial Year (Apr - Mar), 2012"
TELANGANA,2012-13,2011-12,Current Price,337698.79,2012,"Financial Year (Apr - Mar), 2012"
JHARKHAND,2012-13,2011-12,Current Price,146407.08,2012,"Financial Year (Apr - Mar), 2012"
PUDUCHERRY,2012-13,2011-12,Current Price,14580.34,2012,"Financial Year (Apr - Mar), 2012"
DELHI,2012-13,2011-12,Current Price,308600.0092,2012,"Financial Year (Apr - Mar), 2012"
CHANDIGARH,2012-13,2011-12,Current Price,19459.48,2012,"Financial Year (Apr - Mar), 2012"
ANDAMAN & NICOBAR ISLANDS,2012-13,2011-12,Current Price,3874.0987,2012,"Financial Year (Apr - Mar), 2012"
CHANDIGARH,2012-13,2011-12,Constant Price,18263.15,2012,"Financial Year (Apr - Mar), 2012"
KARNATAKA,2012-13,2011-12,Current Price,572068.7125,2012,"Financial Year (Apr - Mar), 2012"
WEST BENGAL,2012-13,2011-12,Current Price,514265.0,2012,"Financial Year (Apr - Mar), 2012"
UTTARAKHAND,2012-13,2011-12,Current Price,109177.0,2012,"Financial Year (Apr - Mar), 2012"
UTTAR PRADESH,2012-13,2011-12,Current Price,687807.98,2012,"Financial Year (Apr - Mar), 2012"
KERALA,2012-13,2011-12,Current Price,340353.9937,2012,"Financial Year (Apr - Mar), 2012"
TRIPURA,2012-13,2011-12,Current Price,19257.32,2012,"Financial Year (Apr - Mar), 2012"
TAMIL NADU,2012-13,2011-12,Current Price,698241.44,2012,"Financial Year (Apr - Mar), 2012"
SIKKIM,2012-13,2011-12,Current Price,10445.75,2012,"Financial Year (Apr - Mar), 2012"
RAJASTHAN,2012-13,2011-12,Current Price,424894.26,2012,"Financial Year (Apr - Mar), 2012"
ANDAMAN & NICOBAR ISLANDS,2012-13,2011-12,Constant Price,3633.7212,2012,"Financial Year (Apr - Mar), 2012"
MADHYA PRADESH,2012-13,2011-12,Current Price,319431.0,2012,"Financial Year (Apr - Mar), 2012"
TRIPURA,2013-14,2011-12,Constant Price,20149.84,2013,"Financial Year (Apr - Mar), 2013"
ASSAM,2013-14,2011-12,Current Price,150546.56,2013,"Financial Year (Apr - Mar), 2013"
BIHAR,2013-14,2011-12,Current Price,281726.8134,2013,"Financial Year (Apr - Mar), 2013"
GOA,2013-14,2011-12,Current Price,28145.2943,2013,"Financial Year (Apr - Mar), 2013"
GUJARAT,2013-14,2011-12,Current Price,620915.7173,2013,"Financial Year (Apr - Mar), 2013"
HARYANA,2013-14,2011-12,Current Price,330495.0591,2013,"Financial Year (Apr - Mar), 2013"
HIMACHAL PRADESH,2013-14,2011-12,Current Price,74722.292,2013,"Financial Year (Apr - Mar), 2013"
JAMMU & KASHMIR,2013-14,2011-12,Current Price,74694.6535,2013,"Financial Year (Apr - Mar), 2013"
JHARKHAND,2013-14,2011-12,Current Price,155996.0,2013,"Financial Year (Apr - Mar), 2013"
KARNATAKA,2013-14,2011-12,Current Price,670276.3305,2013,"Financial Year (Apr - Mar), 2013"
KERALA,2013-14,2011-12,Current Price,381324.0528,2013,"Financial Year (Apr - Mar), 2013"
MADHYA PRADESH,2013-14,2011-12,Current Price,370441.0,2013,"Financial Year (Apr - Mar), 2013"
CHHATTISGARH,2013-14,2011-12,Current Price,174643.44,2013,"Financial Year (Apr - Mar), 2013"
MAHARASHTRA,2013-14,2011-12,Current Price,1268041.067,2013,"Financial Year (Apr - Mar), 2013"
MANIPUR,2013-14,2011-12,Current Price,14097.0666,2013,"Financial Year (Apr - Mar), 2013"
MEGHALAYA,2013-14,2011-12,Current Price,19320.5814,2013,"Financial Year (Apr - Mar), 2013"
MIZORAM,2013-14,2011-12,Current Price,8829.5949,2013,"Financial Year (Apr - Mar), 2013"
NAGALAND,2013-14,2011-12,Current Price,14354.0964,2013,"Financial Year (Apr - Mar), 2013"
ORISSA,2013-14,2011-12,Current Price,244944.633,2013,"Financial Year (Apr - Mar), 2013"
PUNJAB,2013-14,2011-12,Current Price,274090.14,2013,"Financial Year (Apr - Mar), 2013"
RAJASTHAN,2013-14,2011-12,Current Price,466553.58,2013,"Financial Year (Apr - Mar), 2013"
SIKKIM,2013-14,2011-12,Current Price,11657.93,2013,"Financial Year (Apr - Mar), 2013"
TAMIL NADU,2013-14,2011-12,Current Price,778123.9,2013,"Financial Year (Apr - Mar), 2013"
TRIPURA,2013-14,2011-12,Current Price,22775.55,2013,"Financial Year (Apr - Mar), 2013"
UTTAR PRADESH,2013-14,2011-12,Current Price,779033.67,2013,"Financial Year (Apr - Mar), 2013"
UTTARAKHAND,2013-14,2011-12,Current Price,122244.0,2013,"Financial Year (Apr - Mar), 2013"
WEST BENGAL,2013-14,2011-12,Current Price,583710.0,2013,"Financial Year (Apr - Mar), 2013"
ANDAMAN & NICOBAR ISLANDS,2013-14,2011-12,Current Price,4303.5954,2013,"Financial Year (Apr - Mar), 2013"
CHANDIGARH,2013-14,2011-12,Current Price,22099.82,2013,"Financial Year (Apr - Mar), 2013"
DELHI,2013-14,2011-12,Current Price,346812.0315,2013,"Financial Year (Apr - Mar), 2013"
PUDUCHERRY,2013-14,2011-12,Current Price,17096.52,2013,"Financial Year (Apr - Mar), 2013"
TELANGANA,2013-14,2011-12,Current Price,378430.7,2013,"Financial Year (Apr - Mar), 2013"
ANDHRA PRADESH,2013-14,2011-12,Constant Price,328709.52,2013,"Financial Year (Apr - Mar), 2013"
ARUNACHAL PRADESH,2013-14,2011-12,Constant Price,10966.5,2013,"Financial Year (Apr - Mar), 2013"
ASSAM,2013-14,2011-12,Constant Price,130140.63,2013,"Financial Year (Apr - Mar), 2013"
BIHAR,2013-14,2011-12,Constant Price,237927.2376,2013,"Financial Year (Apr - Mar), 2013"
GOA,2013-14,2011-12,Constant Price,24589.1023,2013,"Financial Year (Apr - Mar), 2013"
GUJARAT,2013-14,2011-12,Constant Price,558696.4326,2013,"Financial Year (Apr - Mar), 2013"
HARYANA,2013-14,2011-12,Constant Price,283483.2399,2013,"Financial Year (Apr - Mar), 2013"
HIMACHAL PRADESH,2013-14,2011-12,Constant Price,65840.8323,2013,"Financial Year (Apr - Mar), 2013"
JAMMU & KASHMIR,2013-14,2011-12,Constant Price,66155.8264,2013,"Financial Year (Apr - Mar), 2013"
JHARKHAND,2013-14,2011-12,Constant Price,136516.86,2013,"Financial Year (Apr - Mar), 2013"
KARNATAKA,2013-14,2011-12,Constant Price,577481.6,2013,"Financial Year (Apr - Mar), 2013"
KERALA,2013-14,2011-12,Constant Price,333576.9131,2013,"Financial Year (Apr - Mar), 2013"
MADHYA PRADESH,2013-14,2011-12,Constant Price,302791.0,2013,"Financial Year (Apr - Mar), 2013"
CHHATTISGARH,2013-14,2011-12,Constant Price,153469.39,2013,"Financial Year (Apr - Mar), 2013"
MAHARASHTRA,2013-14,2011-12,Constant Price,1112364.27,2013,"Financial Year (Apr - Mar), 2013"
MANIPUR,2013-14,2011-12,Constant Price,12223.6023,2013,"Financial Year (Apr - Mar), 2013"
MEGHALAYA,2013-14,2011-12,Constant Price,17458.3149,2013,"Financial Year (Apr - Mar), 2013"
MIZORAM,2013-14,2011-12,Constant Price,7684.6957,2013,"Financial Year (Apr - Mar), 2013"
NAGALAND,2013-14,2011-12,Constant Price,11758.0153,2013,"Financial Year (Apr - Mar), 2013"
ORISSA,2013-14,2011-12,Constant Price,219792.1063,2013,"Financial Year (Apr - Mar), 2013"
PUNJAB,2013-14,2011-12,Constant Price,247316.49,2013,"Financial Year (Apr - Mar), 2013"
RAJASTHAN,2013-14,2011-12,Constant Price,409832.61,2013,"Financial Year (Apr - Mar), 2013"
SIKKIM,2013-14,2011-12,Constant Price,10128.38,2013,"Financial Year (Apr - Mar), 2013"
TAMIL NADU,2013-14,2011-12,Constant Price,675124.09,2013,"Financial Year (Apr - Mar), 2013"
UTTAR PRADESH,2013-14,2011-12,Constant Price,659730.37,2013,"Financial Year (Apr - Mar), 2013"
UTTARAKHAND,2013-14,2011-12,Constant Price,109140.0,2013,"Financial Year (Apr - Mar), 2013"
WEST BENGAL,2013-14,2011-12,Constant Price,483340.0,2013,"Financial Year (Apr - Mar), 2013"
ANDAMAN & NICOBAR ISLANDS,2013-14,2011-12,Constant Price,3825.1106,2013,"Financial Year (Apr - Mar), 2013"
CHANDIGARH,2013-14,2011-12,Constant Price,19640.73,2013,"Financial Year (Apr - Mar), 2013"
DELHI,2013-14,2011-12,Constant Price,305243.8979,2013,"Financial Year (Apr - Mar), 2013"
PUDUCHERRY,2013-14,2011-12,Constant Price,14913.4,2013,"Financial Year (Apr - Mar), 2013"
TELANGANA,2013-14,2011-12,Constant Price,323931.66,2013,"Financial Year (Apr - Mar), 2013"
UTTARAKHAND,2014-15,2011-12,Constant Price,116673.0,2014,"Financial Year (Apr - Mar), 2014"
JAMMU & KASHMIR,2014-15,2011-12,Current Price,75789.2622,2014,"Financial Year (Apr - Mar), 2014"
UTTARAKHAND,2014-15,2011-12,Current Price,132837.0,2014,"Financial Year (Apr - Mar), 2014"
PUDUCHERRY,2014-15,2011-12,Constant Price,13664.4125,2014,"Financial Year (Apr - Mar), 2014"
NAGALAND,2014-15,2011-12,Constant Price,12304.8591,2014,"Financial Year (Apr - Mar), 2014"
ASSAM,2014-15,2011-12,Constant Price,136812.287,2014,"Financial Year (Apr - Mar), 2014"
HIMACHAL PRADESH,2014-15,2011-12,Current Price,80904.5251,2014,"Financial Year (Apr - Mar), 2014"
MIZORAM,2014-15,2011-12,Constant Price,9800.96,2014,"Financial Year (Apr - Mar), 2014"
TAMIL NADU,2014-15,2011-12,Current Price,867515.38,2014,"Financial Year (Apr - Mar), 2014"
UTTAR PRADESH,2014-15,2011-12,Constant Price,676190.893,2014,"Financial Year (Apr - Mar), 2014"
CHHATTISGARH,2014-15,2011-12,Current Price,185263.19,2014,"Financial Year (Apr - Mar), 2014"
GOA,2014-15,2011-12,Constant Price,32737.1137,2014,"Financial Year (Apr - Mar), 2014"
WEST BENGAL,2014-15,2011-12,Current Price,612211.0,2014,"Financial Year (Apr - Mar), 2014"
GOA,2014-15,2011-12,Current Price,38609.4002,2014,"Financial Year (Apr - Mar), 2014"
MEGHALAYA,2014-15,2011-12,Constant Price,16886.9941,2014,"Financial Year (Apr - Mar), 2014"
TRIPURA,2014-15,2011-12,Constant Price,23942.0,2014,"Financial Year (Apr - Mar), 2014"
MANIPUR,2014-15,2011-12,Constant Price,13395.65,2014,"Financial Year (Apr - Mar), 2014"
ANDAMAN & NICOBAR ISLANDS,2014-15,2011-12,Constant Price,4213.599,2014,"Financial Year (Apr - Mar), 2014"
MAHARASHTRA,2014-15,2011-12,Constant Price,1178550.772,2014,"Financial Year (Apr - Mar), 2014"
BIHAR,2014-15,2011-12,Constant Price,245674.4086,2014,"Financial Year (Apr - Mar), 2014"
MIZORAM,2014-15,2011-12,Current Price,11901.55,2014,"Financial Year (Apr - Mar), 2014"
ASSAM,2014-15,2011-12,Current Price,161419.8589,2014,"Financial Year (Apr - Mar), 2014"
ANDAMAN & NICOBAR ISLANDS,2014-15,2011-12,Current Price,4987.027,2014,"Financial Year (Apr - Mar), 2014"
TAMIL NADU,2014-15,2011-12,Constant Price,713000.72,2014,"Financial Year (Apr - Mar), 2014"
KARNATAKA,2014-15,2011-12,Current Price,743175.3899,2014,"Financial Year (Apr - Mar), 2014"
ORISSA,2014-15,2011-12,Current Price,255875.1046,2014,"Financial Year (Apr - Mar), 2014"
